Assemblage_Name	0-2-55802	903755-2-55802	3-4-4235161	37995-4-4	0-6970143-8766201	2849177-4-4	0-0-1623177	4-4-6508988	6255315-2-0	0-3400593-2919511	0-2449061-0	1-4-5110253	0-5789448-0	0-0-9772892	9956787-4-2756911	7228681-0-2919511	0-2449061-619533	3-9016292-4	31521-0-1915721	7226126-4-5110253	3-3769701-4235161	1-4-8553830	31521-0-2919511	31521-0-6814207	0-6426389-0	1501149-4-5110253	0-0-4480251	1-4-7764614	3-6424460-4	1-9716831-4	3456374-5789448-0	0-0-2919511	0-0-1686374	0-0-1	5908880-4-5110253	0-0-6831034	8489349-4-5110253	1-4-4486312	1-9632173-5110253	0-2059690-2919511	3-1-0	684679-5970684-2919511	3-4-2148701	684679-2059690-2919511	9623708-4-4	0-6408436-0	0-6970143-0	0-0-9597446	1-4447922-4	0-2449061-9580409	1-4-9286973	1-3111725-5110253	0-2-8477869	0-0-8078170	8489349-4-2370404	5800100-0-2919511	0-4854421-0	1-4-2756911	5800100-9890951-2919511	1-4-4	2039781-5789448-0	8023073-0-2919511	4236483-0-2919511	31521-0-9013447	2571510-4-4	1-5972260-4	3-4-4	4627384-4-4	6128894-0-1686374	0-0-6354301	3-2865635-4	5912106-0-2919511	0-2-0	2007836-4-5110253	6041868-0-2919511	0-5923545-2919511
assemblage-752-988	0	0	0	0	0	0	0	0	0	0	0	55	88	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-868-649	0	0	0	0	43	0	12	0	0	0	0	29	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	44	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	14
assemblage-866-95	0	0	0	0	0	0	0	0	0	0	0	29	74	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-671-963	0	0	0	0	70	0	0	0	0	0	0	66	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	18	0	0	0	47	0	0	0	0	0	0	0	0	11
assemblage-885-931	0	0	0	0	0	0	0	0	0	0	0	6	67	0	0	0	0	0	0	0	16	0	59	0	0	0	0	0	0	0	0	198	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	11	0	0	57	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	7
assemblage-829-151	0	0	0	0	0	0	0	0	0	0	0	117	29	0	0	0	0	0	0	0	0	6	33	0	0	0	0	0	0	0	0	163	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	37	0	0	0	0	0	0	9	0	5
assemblage-93-772	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-953-850	12	0	0	0	0	0	0	0	0	0	12	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	92	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	243	0	0	0	0	0	6	0	0	12
assemblage-830-129	0	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	8	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	360	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	5
assemblage-207-398	22	0	0	0	15	0	0	0	0	0	0	70	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	6	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	10
