Assemblage_Name	2810740-9727123-3	8426807-0-7994707	6419155-179065-3910229	4181743-2041483-9779269	4-3304882-7994707	7752699-179065-3	1-9828507-1	0-991854-2	4-0-9615757	1-5372140-9307719	6629464-0-7994707	2792272-5372140-1	7510795-179065-3	1-5372140-6453229	1577869-2041483-9779269	4-4209064-7994707	6419155-179065-3	1-5615519-1	5041563-179065-3	1-3682781-1	3758801-179065-3	1-5372140-8594829	4-0-1126722	5545573-4-1	1577869-5410359-9779269	1-8690537-1	1-1-3	8606022-179065-3	8122232-3443965-3	4-5744169-7994707	1-2403126-1	6322187-0-4	4-0-7994707	4-0-4118951	1-4-9779269	6419155-179065-1708417	0-991854-400074	1-5372140-3740204	6419155-179065-4997976	6419155-6458198-3	0-991854-2299977	1-9727123-3	2-7454125-4	2-0-4	1-2403126-8016263	4-0-1222085	6419155-179065-7652157	1577869-2041483-7081989	1577869-2041483-3781805	4-9367221-6782619	1-8461849-1	4-0-9498412	6419155-9479941-3	8634268-4-0	301950-0-7994707	1-5372140-3422354	4-0-7825561	4-0-9554204	8555442-2041483-9779269	8634268-7919121-0	1577869-2041483-3784729	4718959-0-4	0-5775214-2	2810740-9727123-9744579	6419155-1-3	4999297-179065-3	1-2403126-1321636	4-0-3383938	2-2-1	6419155-3041214-3	4-0-7877587	4-0-2827872	1577869-2032430-9779269	6419155-6079717-3	1-5372140-9837052	6978969-179065-2104751	1-1-9993835	4-2392604-7994707	6419155-342425-3	1577869-2037660-9779269	4-8007911-7994707	6419155-179065-8177501	1-4-1	4-0-4162289	6419155-3457388-3	4-2384599-7994707	1-5372140-773302	8155915-179065-8177501	1-9912400-1	6419155-5178806-3	4392859-1444440-5932622	9448540-179065-3	5308251-5372140-1	4-0-1024607	8122232-179065-3	6419155-3041214-2940030	2864694-2041483-9779269	6419155-529046-3	1-5372140-1	4-0-8233150	1-2403126-9627344	1577869-2041483-368382	1-3731834-1	1577869-1297642-9779269	3-0-0	4-4-0	4586739-4-0	1577869-2041483-3433639	7537980-179065-3	7637606-5372140-1	6978969-179065-3	4-9997875-7994707
assemblage-746-290	0	0	0	9	0	0	0	0	0	0	0	0	0	0	70	5	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-862-661	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	132	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	46	0	0	0	0	6
assemblage-186-430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	29	0	0	0	0	0	10
assemblage-959-848	7	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	84	14	9	0	0	0	0	0	0	23	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	38	5	0	0	0	0	12
assemblage-122-489	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	273	0	8	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	30	0	0	0	0	0	28
assemblage-522-758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	58	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	307	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-923-961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	0	120	0	0	0	0	0	0	0	0	0	0	0	0	35
assemblage-176-91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	40	14	0	0	0	0	4
assemblage-200-472	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	34	0	0	0	29	0	115	0	0	0	0	0	0	0	0	36	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	29	0	0	0	0	0	0	35	23	0	0	0	0	31
assemblage-953-864	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	9	0	186	0	0	0	0	0	0	0	0	83	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	57	0	0	0	0	12
assemblage-492-215	0	0	0	0	0	41	0	0	0	0	0	0	0	0	84	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-706-788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-177-111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	75	0	0	0	0	0	0	0	0	0	0	0	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-172-461	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	6	0	0	15	0	0	0	15	0	172	0	0	0	13	0	0	0	0	50	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	48	0	0	0	0	0	6	0	0	0	0	0	0	22
assemblage-203-418	0	0	0	0	0	5	0	41	0	0	0	0	0	0	6	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	9	0	0	0	0	0	0	0	0	28
assemblage-174-110	0	0	0	0	0	0	0	55	11	0	0	0	0	0	14	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	12	0	0	0	0	0	0	0	0	21
assemblage-522-210	0	0	0	0	0	62	0	0	0	0	0	0	0	0	66	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-297-854	0	0	0	0	0	0	0	0	0	0	0	0	10	0	26	0	197	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-492-366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	177	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	32	0	0	0	0	0	0	0	0	0	0	0	57	14
assemblage-962-848	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	17	0	0	0	71	0	49	0	0	0	0	0	0	0	0	36	0	125	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	9	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	51	0	0	0	0	9
assemblage-806-153	0	0	0	0	0	20	0	0	0	0	0	0	0	0	43	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	6	0	0	20
assemblage-282-940	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	117	0	0	0	0	0	0	0	0	0	11	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	28	0	0	0	0	0	0	0	3	0	0	0	0	23
assemblage-847-825	0	8	0	0	0	0	0	0	0	0	0	0	6	0	32	0	184	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-582-219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	104	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-163-101	0	0	0	0	0	72	0	0	0	0	0	0	0	6	34	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-856-509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	21	0	0	0	0	0	0	0	0	7	0	0	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	101	31	0	0	0	0	10
assemblage-877-571	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	106	0	0	0	0	0	6	0	0	0	9	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	29
assemblage-856-504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	28	0	0	0	0	0	0	0	0	10	0	0	299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	98	32	0	0	0	0	7
assemblage-776-962	0	0	0	0	0	0	0	0	0	9	0	0	0	0	59	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-859-100	0	0	0	0	0	17	0	0	0	0	0	0	0	0	43	0	126	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	5
assemblage-118-500	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	37
assemblage-964-125	0	20	0	0	0	0	9	0	0	0	0	0	0	0	95	0	77	0	0	0	0	0	0	0	3	27	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-870-655	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	123	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	43	0	0	0	0	12
assemblage-777-950	0	0	0	0	0	4	0	0	0	0	0	0	0	0	153	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-99-491	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	44	0	0	0	0	0	25
assemblage-664-969	0	0	0	0	0	3	0	35	4	0	0	0	0	0	12	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	16	0	0	0	0	0	0	0	0	24
assemblage-131-161	0	0	0	0	0	42	0	0	0	0	0	0	0	0	67	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-937-796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-894-922	0	0	0	0	0	14	0	0	0	0	12	0	0	0	17	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	31
assemblage-201-413	0	0	0	0	0	5	0	44	6	0	0	0	0	0	19	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	15	0	0	0	0	0	0	0	0	17
assemblage-711-782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-766-990	0	0	0	0	0	0	0	0	0	17	0	0	0	0	57	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-201-414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	49	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-494-231	0	0	0	0	0	8	0	0	0	0	27	0	0	0	7	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-948-371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	173	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-515-363	0	0	0	0	0	0	0	0	0	5	0	0	0	0	95	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-699-763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-658-957	0	0	0	0	0	39	0	0	0	0	0	0	0	17	26	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-390-801	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	14	0	0	0	85	0	51	0	0	0	0	0	0	0	0	22	0	133	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	6	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	34	0	0	0	0	12
