Assemblage_Name	8188196-3-6181728	2631951-3-495572	0-3604304-3320693	1-3673358-4794811	5427324-3-3	4583335-2-1	623813-3-0	8188196-3-3	3-1-5442471	4840973-2091670-3	5637215-3604304-4050946	2108375-3-4638124	5423117-9878099-5932334	7956702-3-0	8188196-3-7773052	8188196-356541-92697	4-0-2463818	53092-3-8133537	1-3-629684	6317390-3-4794811	3-1-4025863	3386782-8134212-2865669	5423117-2821033-1	8188196-9586596-495572	2108375-3-495572	8514298-0-4	2470751-8134212-2865669	4840973-3-3	1-5911320-0	8064745-3-3	5068314-2-1	1-3426746-4794811	4-0-1219874	8188196-3-9650170	8188196-3-495572	3-6984863-4	5423117-5151840-1	4-7243425-4	3-5931142-9317008	0-3604304-4050946	1442754-0-9283514	5423117-5329456-1	4-0-868439	6808333-3-495572	4-0-4	3-1-4	4508783-8134212-2865669	8188196-3-92697	3-835648-5442471	9674742-0-4	3-8134212-2865669	5068314-1511223-1	4-5005894-4	5423117-2-2663394	1-3-0	5423117-2-1	4-0-1029083	1-5822173-0	2835838-0-4	53092-3-495572	4661660-3-0	8188196-310096-495572	5797260-3-0	6961084-3-3	1-9480114-4794811	3288891-0-7889356	1-3-5035003	104768-3-495572	1-3-159673	4-0-3987179	4933211-1-5442471	8188196-1919021-3	1408793-0-4	1841766-0-4	6902285-3-0	4-6161532-1029083	9562388-1-4	9443053-0-2082799	1-627191-0	9402829-0-4	1-1352747-0	8188196-104512-495572	8188196-797111-3	222806-5822173-0	5423117-2-3669745	8188196-3-5855278	9547513-3-3	5959831-8134212-2865669	0-3604304-1	4-0-2082799	8188196-2129880-3	53092-5598465-495572	3-2-2	2066244-2-1	7910263-3-4794811	3-6909945-5442471	1-3-4794811	6922183-3-92697	4-0-4385636	4083222-9878099-1	5423117-9878099-1	3288891-0-4	3-5931142-2865669	8192354-3-3	946568-2-1	5423117-1299131-1
assemblage-817-130	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	159	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	104	0	0	0	0	0	0	0	0	20
assemblage-858-890	0	0	0	0	0	0	0	60	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	18	2	0	52	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	20
assemblage-370-248	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	149	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	37	0	0	0	12
assemblage-497-751	0	0	0	0	0	0	0	80	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	9	0	0	0	0	67	87	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	35	0	0	0	0	14	0	0	0	27
assemblage-373-247	0	0	0	0	0	0	0	127	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	12	0	0	0	0	0	0	0	153	0	0	0	0	23	0	0	0	0	13	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	10	0	0	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	9
assemblage-618-292	0	0	0	0	0	0	0	111	22	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	8	0	0	0	0	0	0	16
assemblage-236-475	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	72	0	0	0	0	6	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	32	0	0	0	14
assemblage-218-462	0	0	0	0	0	0	0	130	16	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	13	0	0	0	0	0	0	5
assemblage-502-119	0	0	0	0	0	0	0	189	28	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	9	0	0	0	0	0	0	53	0	0	0	0	25	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	30	0	16
assemblage-516-122	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	102	124	11	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	25
assemblage-327-693	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	108	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	17	0	27
assemblage-252-346	0	0	0	0	0	0	0	115	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	104	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	33	0	7
assemblage-344-482	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	7	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	112	112	9	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	9	0	20
assemblage-261-342	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	24
assemblage-228-644	0	10	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	206	56	42	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	16
assemblage-612-775	0	4	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	14	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	51	39	155	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	23
assemblage-604-772	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	121	80	0	0	0	99	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	18	0	22
assemblage-235-123	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	7	0	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	33	213	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-212-161	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	12	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	28	181	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-233-168	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	17	0	26	41	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	117	52	68	0	0	6	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	16
