Assemblage_Name	2-6386788-3	2-780022-3	3407081-3-3	6852783-3-2951429	2-3-4430986	2-3-8980426	8923630-1-6408127	0-7024162-5118953	2-3-3486007	2-649189-3	243855-3-54810	2-197041-1956662	2-1020752-3	0-8596694-6408127	7808137-3-3	2-3-2951429	314348-3-3	2-3-1463514	7440663-3-3	3546109-3-3	0-1-2883970	2-6021061-3	0-6735273-1	6952797-1-6408127	1741365-3-3	7750621-3-3	9131857-3-3	3-9177880-1238688	0-1-3989430	0-1-1	0-1-3	2702566-3-3	2-8189641-3	0-9442941-6408127	2-9865985-7947332	0-7453970-3	5334224-3-3	4695908-3-3	2-9082631-3	0-8168496-6408127	7520090-3-7982100	2-601753-2951429	3-0-9915707	2-3-1112534	0-1-5397297	2-3-8487743	2-3-9349855	2-197041-9964548	7440663-391829-3	0-1-3102051	9550585-3-3	0-1-8969826	2-775526-3	5880273-3-3	0-8596694-6882345	2-3-3	2-1775552-3819289	2-2441781-2951429	1196491-1-3	9058732-8189641-3	2361008-3-3	2-3-3819289	9553057-3-7982100	0-7446330-6408127	2-9150477-3	4920201-3-3	0-1-5118953	7070428-3-3	2-197041-3	0-3286771-1	2-8802369-3	243855-3-3	2640016-3-3	3-0-5356809	2-1481228-3	0-8887743-3	296533-1-6408127	2-2522948-3	0-5296008-6408127	2817262-1-1	1741365-3-5324742	2-197041-324629	3-0-1238688	0-3050557-5118953	7880651-1-3	0-87503-1	0-1-6408127	0-1914751-3	4613799-3-3	396438-3-2951429	4492467-197041-3	3555208-3-3	4909669-3-3	492557-3-3	0-4382118-5118953	9079273-3-3	3546109-9134206-3	493862-3-3	2-374806-2951429	2-9263861-3	5768162-3-3	2557124-197041-3	0-1-2824351
assemblage-758-647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	15	0	0	0	0	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-730-622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	40	0	0	0	0	0	0	0	74	0	11	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	29	0	0	0	0	0	0	0	0	0	29	22	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	114	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	5
assemblage-745-570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	63	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	122	0	0	0	5	16	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	22
assemblage-370-248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	72	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	15	13	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	26
assemblage-734-616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	72	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	7	20	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	36
assemblage-109-340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	8	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	19
assemblage-618-292	0	0	0	17	0	0	0	0	6	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	6	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	16
assemblage-939-363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	21
assemblage-470-744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	10	0	0	0	0	0	0	0	0	0	0	0	91	65	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	9	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
assemblage-467-749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	76	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	15	0	0	0	0	0	0	0	0	0	3	0	0	6
assemblage-516-122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	67	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	12	0	0	0	0	0	0	0	0	0	5	0	0	5
assemblage-249-343	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	40	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	51	25	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-665-923	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
assemblage-248-353	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	50	14	0	0	0	0	0	0	0	0	0	0	0	0	0	5
assemblage-608-767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	22	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	32	10	0	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-218-797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-607-773	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	6
assemblage-236-112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	25
assemblage-566-457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-233-168	0	0	0	0	0	0	0	0	0	0	0	6	0	120	0	0	0	0	0	0	0	0	0	22	0	0	0	0	6	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	19	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	11
